# Core LangChain and Google Gemini dependencies - flexible versions
langchain>=0.1.0,<0.2.0
langchain-community>=0.0.15,<0.1.0
langchain-google-genai>=0.0.8,<0.1.0

# Google AI dependencies
google-generativeai>=0.3.0,<0.4.0
google-ai-generativelanguage>=0.4.0,<0.5.0

# Vector store and embeddings
chromadb>=0.4.0,<0.5.0
sentence-transformers>=2.0.0,<3.0.0

# PDF processing
pypdf>=4.0.0,<5.0.0
PyPDF2>=3.0.0,<4.0.0

# Text processing
tiktoken>=0.5.0,<0.6.0
beautifulsoup4>=4.10.0,<5.0.0

# Jupyter and display
ipywidgets>=8.0.0,<9.0.0
ipython>=8.0.0,<9.0.0

# Utility libraries
python-dotenv>=1.0.0,<2.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
matplotlib>=3.5.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Streamlit for web app interface
streamlit>=1.28.0,<2.0.0
streamlit-chat>=0.1.0,<1.0.0
streamlit-option-menu>=0.3.0,<1.0.0
plotly>=5.15.0,<6.0.0
